PLANNED_PICKING_DEADLINE_TS;PLANNED_DEPARTURE_DEADLINE_TS;TT_ACTUAL_DEPARTURE_TS;KEY_TRUCK_TRIP;TRUCK_TRIP_ID;PLANNED_FRAME_STACK_ID;ACTUAL_START_TS_SIM;ACTUAL_END_TS_SIM;shipment_id
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e92283-BOTH-AMBIENT?6733ec23058f52453d3e92286-BOTH-AMBIENT;2024-12-05 05:32:00;2024-12-05 07:23:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e922ca-BOTH-AMBIENT?6733ec23058f52453d3e922c2-BOTH-AMBIENT;2024-12-05 05:32:00;2024-12-05 07:35:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e922c1-BOTH-AMBIENT?6733ec23058f52453d3e922cd-BOTH-AMBIENT;2024-12-05 05:32:00;2024-12-05 07:35:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e922ce-BOTH-AMBIENT?6733ec23058f52453d3e92282-BOTH-AMBIENT;2024-12-05 05:32:00;2024-12-05 07:46:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e922c9-BOTH-AMBIENT?6733ec23058f52453d3e922c5-BOTH-AMBIENT;2024-12-05 05:33:00;2024-12-05 07:15:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e92280-BOTH-AMBIENT?6733ec23058f52453d3e92287-BOTH-AMBIENT;2024-12-05 05:33:00;2024-12-05 07:20:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e92284-BOTH-AMBIENT?6733ec23058f52453d3e9228a-BOTH-AMBIENT;2024-12-05 05:33:00;2024-12-05 07:29:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e92285-BOTH-AMBIENT?6733ec23058f52453d3e92288-BOTH-AMBIENT;2024-12-05 05:33:00;2024-12-05 07:19:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e922cc-BOTH-AMBIENT?6733ec23058f52453d3e922c4-BOTH-AMBIENT;2024-12-05 05:34:00;2024-12-05 07:33:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 06:38:00;2024-12-05 09:51:00;2024-12-05 10:00:31.520;9d7547e70152367b9b270dfbedbb426f;tps-z2e7zauv-FC-FC9-3;6733ec23058f52453d3e92281-BOTH-AMBIENT?6733ec23058f52453d3e92289-BOTH-AMBIENT;2024-12-05 05:34:00;2024-12-05 07:19:00;9d7547e70152367b9b270dfbedbb426f
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e0e-BOTH-AMBIENT?733ec2c058f52453d3e940e05-BOTH-AMBIENT;2024-12-05 05:34:00;2024-12-05 07:43:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e01-BOTH-AMBIENT?733ec2c058f52453d3e940e04-BOTH-AMBIENT;2024-12-05 05:34:00;2024-12-05 07:45:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:44:00;2024-12-05 10:33:00;2024-12-05 10:09:32.189;d51374afde6a471f2350998bf6002181;tps-z2e7zauv-FC-FC9-5;6733ec2d058f52453d3e94243-BOTH-AMBIENT;2024-12-05 05:35:00;2024-12-05 08:08:00;d51374afde6a471f2350998bf6002181
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e11-BOTH-AMBIENT?733ec2c058f52453d3e940e0d-BOTH-AMBIENT;2024-12-05 05:36:00;2024-12-05 07:48:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:44:00;2024-12-05 10:33:00;2024-12-05 10:09:32.189;d51374afde6a471f2350998bf6002181;tps-z2e7zauv-FC-FC9-5;6733ec2d058f52453d3e94280-BOTH-AMBIENT?6733ec2d058f52453d3e94284-BOTH-AMBIENT;2024-12-05 05:36:00;2024-12-05 08:01:00;d51374afde6a471f2350998bf6002181
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e0c-BOTH-AMBIENT?733ec2c058f52453d3e940e02-BOTH-AMBIENT;2024-12-05 05:36:00;2024-12-05 07:40:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e00-BOTH-AMBIENT?733ec2c058f52453d3e940e0a-BOTH-AMBIENT;2024-12-05 05:37:00;2024-12-05 07:32:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:44:00;2024-12-05 10:33:00;2024-12-05 10:09:32.189;d51374afde6a471f2350998bf6002181;tps-z2e7zauv-FC-FC9-5;6733ec2d058f52453d3e94241-BOTH-AMBIENT?6733ec2d058f52453d3e94242-BOTH-AMBIENT;2024-12-05 05:40:00;2024-12-05 07:54:00;d51374afde6a471f2350998bf6002181
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e10-BOTH-AMBIENT?733ec2c058f52453d3e940e08-BOTH-AMBIENT;2024-12-05 05:43:00;2024-12-05 07:42:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e12-BOTH-AMBIENT?733ec2c058f52453d3e940e07-BOTH-AMBIENT;2024-12-05 05:43:00;2024-12-05 07:43:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e14-BOTH-AMBIENT?733ec2c058f52453d3e940e09-BOTH-AMBIENT;2024-12-05 05:44:00;2024-12-05 07:37:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e06-BOTH-AMBIENT?733ec2c058f52453d3e940e0b-BOTH-AMBIENT;2024-12-05 05:44:00;2024-12-05 07:41:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:44:00;2024-12-05 10:33:00;2024-12-05 10:09:32.189;d51374afde6a471f2350998bf6002181;tps-z2e7zauv-FC-FC9-5;6733ec2d058f52453d3e94281-BOTH-AMBIENT?6733ec2d058f52453d3e94283-BOTH-AMBIENT;2024-12-05 05:45:00;2024-12-05 07:54:00;d51374afde6a471f2350998bf6002181
2024-12-05 07:44:00;2024-12-05 10:33:00;2024-12-05 10:09:32.189;d51374afde6a471f2350998bf6002181;tps-z2e7zauv-FC-FC9-5;6733ec2d058f52453d3e94240-BOTH-AMBIENT?6733ec2d058f52453d3e94244-BOTH-AMBIENT;2024-12-05 05:45:00;2024-12-05 07:58:00;d51374afde6a471f2350998bf6002181
2024-12-05 07:44:00;2024-12-05 10:33:00;2024-12-05 10:09:32.189;d51374afde6a471f2350998bf6002181;tps-z2e7zauv-FC-FC9-5;6733ec2d058f52453d3e94202-BOTH-AMBIENT?6733ec2d058f52453d3e94203-BOTH-AMBIENT;2024-12-05 05:45:00;2024-12-05 08:01:00;d51374afde6a471f2350998bf6002181
2024-12-05 07:16:00;2024-12-05 10:10:00;2024-12-05 10:22:04.410;6a88764c0794755082594a61a3ad4d3f;tps-z2e7zauv-FC-FC9-4;733ec2c058f52453d3e940e0f-BOTH-AMBIENT?733ec2c058f52453d3e940e03-BOTH-AMBIENT;2024-12-05 05:45:00;2024-12-05 07:55:00;6a88764c0794755082594a61a3ad4d3f
2024-12-05 07:44:00;2024-12-05 10:33:00;2024-12-05 10:09:32.189;d51374afde6a471f2350998bf6002181;tps-z2e7zauv-FC-FC9-5;6733ec2d058f52453d3e94200-BOTH-AMBIENT?6733ec2d058f52453d3e94282-BOTH-AMBIENT;2024-12-05 05:46:00;2024-12-05 08:07:00;d51374afde6a471f2350998bf6002181
2024-12-05 07:44:00;2024-12-05 10:33:00;2024-12-05 10:09:32.189;d51374afde6a471f2350998bf6002181;tps-z2e7zauv-FC-FC9-5;6733ec2d058f52453d3e94201-BOTH-AMBIENT?6733ec2d058f52453d3e94204-BOTH-AMBIENT;2024-12-05 05:47:00;2024-12-05 08:00:00;d51374afde6a471f2350998bf6002181
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e9248a-BOTH-AMBIENT?6733ec24058f52453d3e92484-BOTH-AMBIENT;2024-12-05 05:47:00;2024-12-05 08:13:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92487-BOTH-AMBIENT?6733ec24058f52453d3e9248c-BOTH-AMBIENT;2024-12-05 05:49:00;2024-12-05 08:05:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92480-BOTH-AMBIENT?6733ec24058f52453d3e92485-BOTH-AMBIENT;2024-12-05 05:52:00;2024-12-05 08:07:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92481-BOTH-AMBIENT?6733ec24058f52453d3e9248b-BOTH-AMBIENT;2024-12-05 05:55:00;2024-12-05 08:21:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92488-BOTH-AMBIENT?6733ec24058f52453d3e9248d-BOTH-AMBIENT;2024-12-05 06:01:00;2024-12-05 08:25:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92446-BOTH-AMBIENT?6733ec24058f52453d3e9244d-BOTH-AMBIENT;2024-12-05 06:04:00;2024-12-05 08:18:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92441-BOTH-AMBIENT?6733ec24058f52453d3e92445-BOTH-AMBIENT;2024-12-05 06:04:00;2024-12-05 08:03:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92486-BOTH-AMBIENT?6733ec24058f52453d3e92482-BOTH-AMBIENT;2024-12-05 06:04:00;2024-12-05 08:18:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92489-BOTH-AMBIENT?6733ec24058f52453d3e92483-BOTH-AMBIENT;2024-12-05 06:07:00;2024-12-05 08:21:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e94120f-BOTH-AMBIENT?733ec2c058f52453d3e94120d-BOTH-AMBIENT;2024-12-05 06:36:00;2024-12-05 08:34:00;518492b1d4ac7c5117b9bf058d4d17ea
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e940e13-BOTH-AMBIENT?733ec2c058f52453d3e941202-BOTH-AMBIENT;2024-12-05 06:36:00;2024-12-05 08:34:00;518492b1d4ac7c5117b9bf058d4d17ea
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e94120e-BOTH-AMBIENT?733ec2c058f52453d3e941204-BOTH-AMBIENT;2024-12-05 06:36:00;2024-12-05 08:36:00;518492b1d4ac7c5117b9bf058d4d17ea
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e941210-BOTH-AMBIENT?733ec2c058f52453d3e941209-BOTH-AMBIENT;2024-12-05 06:36:00;2024-12-05 08:38:00;518492b1d4ac7c5117b9bf058d4d17ea
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e941213-BOTH-AMBIENT?733ec2c058f52453d3e94120b-BOTH-AMBIENT;2024-12-05 06:36:00;2024-12-05 08:45:00;518492b1d4ac7c5117b9bf058d4d17ea
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e941203-BOTH-AMBIENT?733ec2c058f52453d3e94120a-BOTH-AMBIENT;2024-12-05 06:36:00;2024-12-05 08:55:00;518492b1d4ac7c5117b9bf058d4d17ea
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e941211-BOTH-AMBIENT?733ec2c058f52453d3e941206-BOTH-AMBIENT;2024-12-05 06:36:00;2024-12-05 08:40:00;518492b1d4ac7c5117b9bf058d4d17ea
2024-12-05 08:22:00;2024-12-05 10:48:00;2024-12-05 10:49:28.168;ee41cd29d81895911ed78a4209c9b8f7;tps-z2e7zauv-FC-FC9-6;6733ec24058f52453d3e92448-BOTH-AMBIENT?6733ec24058f52453d3e9244c-BOTH-AMBIENT;2024-12-05 06:36:00;2024-12-05 08:21:00;ee41cd29d81895911ed78a4209c9b8f7
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e94120c-BOTH-AMBIENT?733ec2c058f52453d3e941208-BOTH-AMBIENT;2024-12-05 06:37:00;2024-12-05 08:41:00;518492b1d4ac7c5117b9bf058d4d17ea
2024-12-05 09:00:00;2024-12-05 11:31:00;2024-12-05 10:55:01.324;518492b1d4ac7c5117b9bf058d4d17ea;tps-z2e7zauv-FC-FC9-7;733ec2c058f52453d3e941212-BOTH-AMBIENT?733ec2c058f52453d3e941207-BOTH-AMBIENT;2024-12-05 06:37:00;2024-12-05 08:40:00;518492b1d4ac7c5117b9bf058d4d17ea
